   0.0 TEL | Telepresence 0.108 launched at Wed Jan 13 12:05:19 2021
2860.5  16 | 2021-01-13T11:53:00+0000 [stdout#info] AAAA query, sending back A instead: b'time2.google.com'
2860.5  16 | 2021-01-13T11:53:00+0000 [stdout#info] A query: b'time2.google.com'
2860.5  16 | 2021-01-13T11:53:00+0000 [stdout#info] Result for b'time2.google.com' is ['216.239.35.4']
2863.6  30 | c : DNS request from ('192.168.1.132', 59330) to None: 42 bytes
2863.6  16 | 2021-01-13T11:53:03+0000 [stdout#info] A query: b'splunk-pubhf1.redhat.com'
2863.7  16 | 2021-01-13T11:53:03+0000 [stdout#info] Result for b'splunk-pubhf1.redhat.com' is ['3.137.33.221']
2863.7  30 | c : DNS request from ('192.168.1.132', 53918) to None: 43 bytes
2863.7  16 | 2021-01-13T11:53:03+0000 [stdout#info] A query: b'splunk-pubhf10.redhat.com'
2863.7  16 | 2021-01-13T11:53:03+0000 [stdout#info] Result for b'splunk-pubhf10.redhat.com' is ['3.137.29.194']
2863.7  30 | c : DNS request from ('192.168.1.132', 59517) to None: 42 bytes
2863.7  16 | 2021-01-13T11:53:03+0000 [stdout#info] A query: b'splunk-pubhf2.redhat.com'
2863.8  16 | 2021-01-13T11:53:03+0000 [stdout#info] Result for b'splunk-pubhf2.redhat.com' is ['3.18.210.245']
2863.8  30 | c : DNS request from ('192.168.1.132', 57050) to None: 42 bytes
2863.8  16 | 2021-01-13T11:53:03+0000 [stdout#info] A query: b'splunk-pubhf3.redhat.com'
2863.8  16 | 2021-01-13T11:53:03+0000 [stdout#info] Result for b'splunk-pubhf3.redhat.com' is ['52.14.170.123']
2863.8  30 | c : DNS request from ('192.168.1.132', 50706) to None: 42 bytes
2863.9  16 | 2021-01-13T11:53:03+0000 [stdout#info] A query: b'splunk-pubhf4.redhat.com'
2863.9  16 | 2021-01-13T11:53:03+0000 [stdout#info] Result for b'splunk-pubhf4.redhat.com' is ['18.188.8.227']
2863.9  30 | c : DNS request from ('192.168.1.132', 54784) to None: 42 bytes
2863.9  16 | 2021-01-13T11:53:03+0000 [stdout#info] A query: b'splunk-pubhf5.redhat.com'
2864.0  30 | c : DNS request from ('192.168.1.132', 51265) to None: 59 bytes
2864.0  30 | c : DNS request from ('192.168.1.132', 52913) to None: 59 bytes
2864.0  16 | 2021-01-13T11:53:03+0000 [stdout#info] Result for b'splunk-pubhf5.redhat.com' is ['18.221.40.48']
2864.0  30 | c : DNS request from ('192.168.1.132', 50711) to None: 42 bytes
2864.0  16 | 2021-01-13T11:53:03+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
2864.0  16 | 2021-01-13T11:53:03+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2864.0  16 | 2021-01-13T11:53:03+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2864.0  16 | 2021-01-13T11:53:03+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
2864.0  16 | 2021-01-13T11:53:03+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
2864.0  16 | 2021-01-13T11:53:03+0000 [stdout#info] A query: b'splunk-pubhf6.redhat.com'
2864.0  16 | 2021-01-13T11:53:04+0000 [stdout#info] Result for b'splunk-pubhf6.redhat.com' is ['18.223.183.160']
2864.0  30 | c : DNS request from ('192.168.1.132', 50130) to None: 42 bytes
2864.1  16 | 2021-01-13T11:53:04+0000 [stdout#info] A query: b'splunk-pubhf7.redhat.com'
2864.1  16 | 2021-01-13T11:53:04+0000 [stdout#info] Result for b'splunk-pubhf7.redhat.com' is ['3.18.81.55']
2864.1  30 | c : DNS request from ('192.168.1.132', 53027) to None: 42 bytes
2864.1  16 | 2021-01-13T11:53:04+0000 [stdout#info] A query: b'splunk-pubhf8.redhat.com'
2864.2  16 | 2021-01-13T11:53:04+0000 [stdout#info] Result for b'splunk-pubhf8.redhat.com' is ['3.136.52.242']
2864.2  30 | c : DNS request from ('192.168.1.132', 65155) to None: 42 bytes
2864.2  16 | 2021-01-13T11:53:04+0000 [stdout#info] A query: b'splunk-pubhf9.redhat.com'
2864.2  16 | 2021-01-13T11:53:04+0000 [stdout#info] Result for b'splunk-pubhf9.redhat.com' is ['52.14.94.164']
2869.3 TEL | (proxy checking local liveness)
2869.3  16 | 2021-01-13T11:53:09+0000 [Poll#info] Checkpoint
2880.5 TEL | [133] Running: sudo -n echo -n
2880.6 TEL | [133] ran in 0.04 secs.
2880.9  30 | c : DNS request from ('192.168.1.132', 45905) to None: 34 bytes
2881.0  16 | 2021-01-13T11:53:20+0000 [stdout#info] A query: b'time3.google.com'
2881.0  16 | 2021-01-13T11:53:20+0000 [stdout#info] Result for b'time3.google.com' is ['216.239.35.8']
2881.0  30 | c : DNS request from ('192.168.1.132', 8699) to None: 34 bytes
2881.0  16 | 2021-01-13T11:53:20+0000 [stdout#info] AAAA query, sending back A instead: b'time3.google.com'
2881.0  16 | 2021-01-13T11:53:20+0000 [stdout#info] A query: b'time3.google.com'
2881.1  16 | 2021-01-13T11:53:21+0000 [stdout#info] Result for b'time3.google.com' is ['216.239.35.8']
2881.3  30 | c : DNS request from ('192.168.1.132', 52367) to None: 32 bytes
2881.4  16 | 2021-01-13T11:53:21+0000 [stdout#info] A query: b'eap.redhat.com'
2881.4  16 | 2021-01-13T11:53:21+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
2892.8  30 | c : DNS request from ('192.168.1.132', 64214) to None: 34 bytes
2892.8  16 | 2021-01-13T11:53:32+0000 [stdout#info] A query: b'rhpds.redhat.com'
2893.0  16 | 2021-01-13T11:53:32+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
2894.0  30 | c : DNS request from ('192.168.1.132', 49174) to None: 59 bytes
2894.0  30 | c : DNS request from ('192.168.1.132', 53055) to None: 59 bytes
2894.0  16 | 2021-01-13T11:53:33+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2894.0  16 | 2021-01-13T11:53:33+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
2894.0  16 | 2021-01-13T11:53:33+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
2894.0  16 | 2021-01-13T11:53:33+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
2894.0  16 | 2021-01-13T11:53:33+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
2898.8  30 | c : DNS request from ('192.168.1.132', 49614) to None: 33 bytes
2898.8  16 | 2021-01-13T11:53:38+0000 [stdout#info] A query: b'ssl.gstatic.com'
2898.8  16 | 2021-01-13T11:53:38+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.18.99']
2899.3 TEL | (proxy checking local liveness)
2899.3  16 | 2021-01-13T11:53:39+0000 [Poll#info] Checkpoint
2901.4  30 | c : DNS request from ('192.168.1.132', 18429) to None: 34 bytes
2901.5  16 | 2021-01-13T11:53:41+0000 [stdout#info] A query: b'time4.google.com'
2901.5  16 | 2021-01-13T11:53:41+0000 [stdout#info] Result for b'time4.google.com' is ['216.239.35.12']
2901.5  30 | c : DNS request from ('192.168.1.132', 21213) to None: 34 bytes
2901.5  16 | 2021-01-13T11:53:41+0000 [stdout#info] AAAA query, sending back A instead: b'time4.google.com'
2901.5  16 | 2021-01-13T11:53:41+0000 [stdout#info] A query: b'time4.google.com'
2901.5  16 | 2021-01-13T11:53:41+0000 [stdout#info] Result for b'time4.google.com' is ['216.239.35.12']
2908.8  30 | c : DNS request from ('192.168.1.132', 52553) to None: 86 bytes
2908.8  16 | 2021-01-13T11:53:48+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
2908.8  16 | 2021-01-13T11:53:48+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
2910.0  30 | c : DNS request from ('192.168.1.132', 57712) to None: 34 bytes
2910.1  16 | 2021-01-13T11:53:50+0000 [stdout#info] A query: b'web.whatsapp.com'
2910.1  16 | 2021-01-13T11:53:50+0000 [stdout#info] Result for b'web.whatsapp.com' is ['157.240.20.52']
2910.7 TEL | [134] Running: sudo -n echo -n
2910.7 TEL | [134] ran in 0.05 secs.
2913.1 TEL | Main process (bash --norc)
2913.1 TEL |  exited with code 0.
2913.2 TEL | END SPAN runner.py:729(wait_for_exit) 2881.9s
2913.2 >>> | Your process has exited.
2913.2 TEL | EXITING successful session.
2913.2 >>> | Exit cleanup in progress
2913.2 TEL | (Cleanup) Terminate local process
2913.2 TEL | Local process is already dead (ret=0)
2913.2 TEL | (Cleanup) Kill BG process [30] sshuttle
2913.2 TEL | (Cleanup) Unmount remote filesystem
2913.2 TEL | [135] Running: umount -f /tmp/tel-buw9vzu2/fs
2913.2  30 | >> pfctl -a sshuttle6-12300 -F all
2913.2  30 |  s: SW'unknown':Mux#623: deleting (19 remain)
2913.2  30 |  s: SW#12:172.30.74.45:5432: deleting (18 remain)
2913.2  30 |  s: SW'unknown':Mux#624: deleting (17 remain)
2913.2  30 |  s: SW#13:172.30.74.45:5432: deleting (16 remain)
2913.2  30 |  s: SW'unknown':Mux#625: deleting (15 remain)
2913.2  30 |  s: SW#14:172.30.74.45:5432: deleting (14 remain)
2913.2  30 |  s: SW'unknown':Mux#627: deleting (13 remain)
2913.2  30 |  s: SW#18:172.30.74.45:5432: deleting (12 remain)
2913.2  30 |  s: SW'unknown':Mux#630: deleting (11 remain)
2913.2  30 |  s: SW#19:172.30.74.45:5432: deleting (10 remain)
2913.2  30 |  s: SW'unknown':Mux#631: deleting (9 remain)
2913.2  30 |  s: SW#7:172.30.74.45:5432: deleting (8 remain)
2913.2  30 |  s: SW'unknown':Mux#632: deleting (7 remain)
2913.2  30 |  s: SW#11:172.30.74.45:5432: deleting (6 remain)
2913.2  30 |  s: SW'unknown':Mux#634: deleting (5 remain)
2913.2  30 |  s: SW#15:172.30.74.45:5432: deleting (4 remain)
2913.2  30 |  s: SW'unknown':Mux#636: deleting (3 remain)
2913.2  30 |  s: SW#16:172.30.74.45:5432: deleting (2 remain)
2913.2  30 |  s: SW'unknown':Mux#637: deleting (1 remain)
2913.2  30 |  s: SW#8:172.30.74.45:5432: deleting (0 remain)
2913.3  30 | >> pfctl -X 17657539475783342103
2913.3  30 | >> pfctl -a sshuttle-12300 -F all
2913.3  30 | >> pfctl -X 17657539475114591159
2913.3 TEL | [135] ran in 0.15 secs.
2913.3 TEL | (Cleanup) Kill BG process [27] SSH port forward (socks and proxy poll)
2913.3 TEL | [27] SSH port forward (socks and proxy poll): exit 0
2913.3 TEL | (Cleanup) Kill Web server for proxy poll
2913.4 TEL | (Cleanup) Kill BG process [26] SSH port forward (exposed ports)
2913.4 TEL | (Cleanup) Kill BG process [17] kubectl port-forward
2913.4 TEL | [26] SSH port forward (exposed ports): exit 0
2913.4 TEL | [17] kubectl port-forward: exit -15
2913.5 TEL | (Cleanup) Kill BG process [16] kubectl logs
2913.5 TEL | [16] kubectl logs: exit -15
2913.5 TEL | Background process (kubectl logs) exited with return code -15. Command was:
2913.5 TEL |   oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app logs -f backend-11ca9625756b4349b045926ac6919c0b --container tools --tail=10
2913.5 TEL | 
2913.5 TEL | Recent output was:
2913.5 TEL |   2021-01-13T11:53:39+0000 [Poll#info] Checkpoint
2913.5 TEL |   2021-01-13T11:53:41+0000 [stdout#info] A query: b'time4.google.com'
2913.5 TEL |   2021-01-13T11:53:41+0000 [stdout#info] Result for b'time4.google.com' is ['216.239.35.12']
2913.5 TEL |   2021-01-13T11:53:41+0000 [stdout#info] AAAA query, sending back A instead: b'time4.google.com'
2913.5 TEL |   2021-01-13T11:53:41+0000 [stdout#info] A query: b'time4.google.com'
2913.5 TEL |   2021-01-13T11:53:41+0000 [stdout#info] Result for b'time4.google.com' is ['216.239.35.12']
2913.5 TEL |   2021-01-13T11:53:48+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
2913.5 TEL |   2021-01-13T11:53:48+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
2913.5 TEL |   2021-01-13T11:53:50+0000 [stdout#info] A query: b'web.whatsapp.com'
2913.5 TEL |   2021-01-13T11:53:50+0000 [stdout#info] Result for b'web.whatsapp.com' is ['157.240.20.52']
2913.5 TEL | (Cleanup) Re-scale original deployment
2913.5 TEL | [136] Running: oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app scale Deployment backend --replicas=1
2913.6 TEL | [30] sshuttle: exit -15
2916.0 136 | I0113 12:53:55.976475   15639 request.go:621] Throttling request took 1.091283208s, request: GET:https://api.cluster-2036.2036.example.opentlc.com:6443/apis/kiali.io/v1alpha1?timeout=32s
2919.5 136 | deployment.apps/backend scaled
2919.5 TEL | [136] ran in 6.04 secs.
2919.5 TEL | (Cleanup) Delete proxy Pod
2919.5 >>> | Cleaning up Pod
2919.5 TEL | [137] Running: oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-spring-boot-app delete --ignore-not-found --wait=false --selector=telepresence=11ca9625756b4349b045926ac6919c0b Pod
2920.7 137 | pod "backend-11ca9625756b4349b045926ac6919c0b" deleted
2920.7 TEL | [137] ran in 1.24 secs.
2920.7 TEL | (Cleanup) Kill sudo privileges holder
2920.7 TEL | (Cleanup) Stop time tracking
2920.7 TEL | END SPAN main.py:40(main) 2920.7s
2920.7 TEL | SPAN SUMMARY:
2920.7 TEL | 2920.7s main.py:40(main)
2920.7 TEL |    1.6s   startup.py:83(set_kube_command)
2920.7 TEL |    0.1s     1 kubectl config current-context
2920.7 TEL |    0.5s     2 kubectl --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-open
2920.7 TEL |    0.1s     3 kubectl --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-open
2920.7 TEL |    1.0s     4 kubectl --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-open
2920.7 TEL |    ???     5 minishift ip
2920.7 TEL |    0.9s       6 oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-c
2920.7 TEL |    1.0s       7 oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-c
2920.7 TEL |    0.1s       8 ssh -V
2920.7 TEL |    0.1s       9 sudo -n echo -n
2920.7 TEL |    8.0s       10 sudo echo -n
2920.7 TEL |    0.9s       11 oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-
2920.7 TEL |    0.5s       12 oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-
2920.7 TEL |    1.0s       13 oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-
2920.7 TEL |    5.0s       remote.py:109(wait_for_pod)
2920.7 TEL |    4.5s         14 oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-
2920.7 TEL |    0.4s         15 oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-
2920.7 TEL |    2.3s       connect.py:37(connect)
2920.7 TEL |    0.0s         18 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
2920.7 TEL |    0.0s         19 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
2920.7 TEL |    0.0s         20 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
2920.7 TEL |    0.0s         21 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
2920.7 TEL |    0.0s         22 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
2920.7 TEL |    0.0s         23 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
2920.7 TEL |    0.0s         24 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
2920.7 TEL |    0.3s         25 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
2920.7 TEL |    1.9s       remote_env.py:29(get_remote_env)
2920.7 TEL |    1.9s         28 oc --context user1-odo-spring-boot-app/api-cluster-2036-2036-example-opentlc-
2920.7 TEL |    0.6s       mount.py:30(mount_remote_volumes)
2920.7 TEL |    0.6s         29 sshfs -p 58576 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
2920.7 TEL |    4.9s       vpn.py:62(connect_sshuttle)
2920.7 TEL |    0.0s         cidr.py:113(get_proxy_cidrs)
2920.7 TEL |    4.9s         vpn.py:85(connect_sshuttle,sshuttle-wait)
2920.7 TEL |    2.2s           31 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
2920.7 TEL |    0.9s           32 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity
2920.7 TEL |    0.9s           33 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
2920.7 TEL |    0.1s           34 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity
2920.7 TEL |    0.1s           35 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
2920.7 TEL |    0.1s           36 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity
2920.7 TEL |    0.1s           37 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
2920.7 TEL |    0.1s       38 sudo -n /usr/bin/pkill -HUP mDNSResponder
2920.7 TEL | 2881.9s       runner.py:729(wait_for_exit)
2920.7 TEL |    0.1s         39 sudo -n echo -n
2920.7 TEL |    0.1s         40 sudo -n echo -n
2920.7 TEL |    0.1s         41 sudo -n echo -n
2920.7 TEL |    0.1s         42 sudo -n echo -n
2920.7 TEL |    0.0s         43 sudo -n echo -n
2920.7 TEL |    0.0s         44 sudo -n echo -n
2920.7 TEL |    0.0s         45 sudo -n echo -n
2920.7 TEL |    0.0s         46 sudo -n echo -n
2920.7 TEL |    0.0s         47 sudo -n echo -n
2920.7 TEL |    0.1s         48 sudo -n echo -n
2920.7 TEL |    0.0s         49 sudo -n echo -n
2920.7 TEL |    0.1s         50 sudo -n echo -n
2920.7 TEL |    0.0s         51 sudo -n echo -n
2920.7 TEL |    0.0s         52 sudo -n echo -n
2920.7 TEL |    0.1s         53 sudo -n echo -n
2920.7 TEL |    0.0s         54 sudo -n echo -n
2920.7 TEL |    0.1s         55 sudo -n echo -n
2920.7 TEL |    0.1s         56 sudo -n echo -n
2920.7 TEL |    0.0s         57 sudo -n echo -n
2920.7 TEL |    0.1s         58 sudo -n echo -n
2920.7 TEL |    0.0s         59 sudo -n echo -n
2920.7 TEL |    0.0s         60 sudo -n echo -n
2920.7 TEL |    0.1s         61 sudo -n echo -n
2920.7 TEL |    0.0s         62 sudo -n echo -n
2920.7 TEL |    0.0s         63 sudo -n echo -n
2920.7 TEL |    0.0s         64 sudo -n echo -n
2920.7 TEL |    0.1s         65 sudo -n echo -n
2920.7 TEL |    0.1s         66 sudo -n echo -n
2920.7 TEL |    0.1s         67 sudo -n echo -n
2920.7 TEL |    0.0s         68 sudo -n echo -n
2920.7 TEL |    0.0s         69 sudo -n echo -n
2920.7 TEL |    0.1s         70 sudo -n echo -n
2920.7 TEL |    0.0s         71 sudo -n echo -n
2920.7 TEL |    0.0s         72 sudo -n echo -n
2920.7 TEL |    0.0s         73 sudo -n echo -n
2920.7 TEL |    0.1s         74 sudo -n echo -n
2920.7 TEL |    0.1s         75 sudo -n echo -n
2920.7 TEL |    0.0s         76 sudo -n echo -n
2920.7 TEL |    0.1s         77 sudo -n echo -n
2920.7 TEL |    0.0s         78 sudo -n echo -n
2920.7 TEL |    0.0s         79 sudo -n echo -n
2920.7 TEL |    0.0s         80 sudo -n echo -n
2920.7 TEL |    0.0s         81 sudo -n echo -n
2920.7 TEL |    0.0s         82 sudo -n echo -n
2920.7 TEL |    0.0s         83 sudo -n echo -n
2920.7 TEL |    0.0s         84 sudo -n echo -n
2920.7 TEL |    0.1s         85 sudo -n echo -n
2920.7 TEL |    0.0s         86 sudo -n echo -n
2920.7 TEL |    0.0s         87 sudo -n echo -n
2920.7 TEL |    0.1s         88 sudo -n echo -n
2920.7 TEL |    0.0s         89 sudo -n echo -n
2920.7 TEL |    0.0s         90 sudo -n echo -n
2920.7 TEL |    0.0s         91 sudo -n echo -n
2920.7 TEL |    0.0s         92 sudo -n echo -n
2920.7 TEL |    0.1s         93 sudo -n echo -n
2920.7 TEL |    0.1s         94 sudo -n echo -n
2920.7 TEL |    0.0s         95 sudo -n echo -n
2920.7 TEL |    0.0s         96 sudo -n echo -n
